Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

I. Allgemeine Monatslohnsteuertabelle 2025

1
b

Die vom Arbeitgeber einbehaltene Lohnsteuer kann von den in dieser Tabelle
ausgewiesenen Werten abweichen. Für eine centgenaue Berechnung benutzen Sie
bitte unseren Gehaltsrechner im Internet unter www.steuertipps.de. Er rechnet
Ihnen für jeden Bruttoarbeitslohn die exakte Monatslohnsteuer und die eventuell
einbehaltene Kirchensteuer sowie bei hohem Gehalt den Soli aus. Der Rechner
berücksichtigt auch den kassenindividuellen Zusatzbeitrag zur gesetzlichen Krankenversicherung, der im Rahmen der automatisch berechneten Vorsorgepauschale
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

29,50
30,41
31,41
32,41
33,41
34,41
35,41
36,41
37,41
38,41
39,41
40,33
41,33
42,33
43,33
44,33
45,33
46,33
47,33
48,33
49,33
50,25
51,25
52,25
53,25
54,25
55,25
56,25
57,25
58,25
59,25
60,16
61,16
62,16
63,16

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

44,25
45,25
46,25
47,25
48,16
49,16
50,16
51,16
52,16
53,16
54,16
55,16
56,16
57,16
58,08
59,08
60,08
61,08
62,08
63,08
64,08
65,08
66,08
67,08
68,00
69,00
70,00
71,00
72,00
73,00
74,00
75,00
76,00
77,00
77,91

716,99
725,99
734,99
743,99
752,99
761,99
770,99
779,99
788,99
797,99
806,99
815,99
824,99
833,99
842,99
851,99
860,99
869,99
878,99
887,99
896,99
905,99
914,99
923,99
932,99
941,99
950,99
959,99
968,99
977,99
986,99
995,99
1.004,99
1.013,99
1.022,99

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

64,16
65,16
66,16
67,16
68,16
69,16
70,08
71,08
72,08
73,08
74,08
75,08
76,08
77,08
78,08
79,08
80,00
81,00
82,00
83,00
84,00
85,00
86,00
87,00
88,00
89,00
89,91
90,91
91,91
92,91
93,91
94,91
95,91
96,91
97,91

78,91
79,91
80,91
81,91
82,91
83,91
84,91
85,91
86,91
87,83
88,83
89,83
90,83
91,83
92,83
93,83
94,83
95,83
96,83
97,75
98,75
99,75
100,75
101,75
102,75
103,75
104,75
105,75
106,75
107,66
108,66
109,66
110,66
111,66
112,66

Lohnsteuer in Steuerklasse

Lohnsteuer in Steuerklasse

Mai 2025		
2 (1)

S12b-01(01)-03(6).indd 3

07.04.2025 07:25:31

-

Monatslohnsteuer

12 b Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)
Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

1.031,99
1.040,99
1.049,99
1.058,99
1.067,99
1.076,99
1.085,99
1.094,99
1.103,99
1.112,99
1.121,99
1.130,99
1.139,99
1.148,99
1.157,99
1.166,99
1.175,99
1.184,99
1.193,99
1.202,99
1.211,99
1.220,99
1.229,99
1.238,99
1.247,99
1.256,99
1.265,99
1.274,99
1.283,99
1.292,99
1.301,99
1.310,99
1.319,99
1.328,99
1.337,99
1.346,99
1.355,99
1.364,99
1.373,99
1.382,99
1.391,99
1.400,99
1.409,99
1.418,99
1.427,99
1.436,99
1.445,99
1.454,99
1.463,99
1.472,99
1.481,99
1.490,99
1.499,99
1.508,99
1.517,99
1.526,99
1.535,99
1.544,99
1.553,99
1.562,99
1.571,99
1.580,99
1.589,99
1.598,99
1.607,99

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,91
2,08
3,25
4,50
5,66
6,91
8,16
9,41
10,66
11,91
13,25
14,50
15,83
17,16
18,58
19,91
21,33
22,75
24,16
25,50
26,75
28,08
29,33

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

98,91
99,83
100,83
101,83
102,83
103,83
104,83
105,83
106,83
107,83
108,83
109,75
110,75
111,75
112,75
113,75
114,75
115,75
116,75
117,75
118,75
119,66
120,66
121,66
122,66
123,66
124,66
125,66
126,66
127,66
128,66
129,58
130,58
131,75
132,91
134,08
135,16
136,33
137,50
138,58
139,75
140,91
142,08
143,16
144,33
145,50
146,58
147,75
148,91
150,08
151,16
152,33
153,50
154,58
155,75
156,91
158,08
159,16
160,33
162,75
166,16
169,41
172,50
175,50
178,58

113,66
114,66
115,66
116,66
117,58
118,58
119,58
120,58
121,58
122,58
123,58
124,58
125,58
126,58
127,50
128,50
129,50
130,50
131,50
132,50
133,50
134,50
135,50
136,50
137,41
138,41
139,41
140,41
141,41
142,41
143,41
144,41
145,41
146,50
147,66
148,83
149,91
151,08
152,25
153,41
154,50
155,66
156,83
158,00
159,08
160,25
162,50
166,00
169,41
172,83
176,25
179,66
183,08
186,50
189,91
193,33
196,83
200,25
203,66
207,08
210,50
213,66
216,75
219,83
222,83

1.616,99
1.625,99
1.634,99
1.643,99
1.652,99
1.661,99
1.670,99
1.679,99
1.688,99
1.697,99
1.706,99
1.715,99
1.724,99
1.733,99
1.742,99
1.751,99
1.760,99
1.769,99
1.778,99
1.787,99
1.796,99
1.805,99
1.814,99
1.823,99
1.832,99
1.841,99
1.850,99
1.859,99
1.868,99
1.877,99
1.886,99
1.895,99
1.904,99
1.913,99
1.922,99
1.931,99
1.940,99
1.949,99
1.958,99
1.967,99
1.976,99
1.985,99
1.994,99
2.003,99
2.012,99
2.021,99
2.030,99
2.039,99
2.048,99
2.057,99
2.066,99
2.075,99
2.084,99
2.093,99
2.102,99
2.111,99
2.120,99
2.129,99
2.138,99
2.147,99
2.156,99
2.165,99
2.174,99
2.183,99
2.192,99

30,66
32,00
33,33
34,75
36,08
37,41
38,83
40,25
41,66
43,08
44,50
46,00
47,41
48,91
50,41
51,91
53,41
54,91
56,50
58,00
59,58
61,08
62,66
64,25
65,91
67,50
69,16
70,75
72,41
74,08
75,75
77,41
79,16
80,83
82,58
84,33
86,08
87,83
89,50
91,25
93,00
94,75
96,50
98,25
100,00
101,83
103,58
105,33
107,08
108,91
110,66
112,41
114,16
116,00
117,75
119,50
121,33
123,08
124,91
126,66
128,50
130,25
132,08
133,91
135,66

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,33
1,33
2,33
3,41
4,50
5,58
6,66
7,75
8,83
9,91
11,08
12,25
13,41
14,58
15,75
16,91
18,16
19,33
20,58
21,83
23,08
24,33
25,58
26,91
28,16
29,50
30,83
32,16
33,50
34,83
36,16
37,58
39,00
40,41
41,83
43,25
44,66
46,08
47,58
49,08
50,50
52,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00

181,58
184,66
187,66
190,75
193,75
196,83
199,83
202,91
206,00
209,08
212,08
215,16
218,16
221,25
224,25
227,33
230,33
233,41
236,50
239,50
242,58
245,58
248,66
251,75
254,75
257,83
260,83
263,91
267,00
270,00
273,08
276,08
279,16
282,16
285,25
288,25
291,33
294,41
297,41
300,50
303,58
306,58
309,66
312,66
315,75
318,75
321,83
324,91
327,91
331,00
334,00
337,08
340,08
343,16
346,25
349,25
352,33
355,41
358,41
361,50
364,50
367,58
370,58
373,66
376,66

225,91
229,00
232,00
235,08
238,08
241,16
244,16
247,25
250,33
253,33
256,41
259,41
262,50
265,50
268,58
271,58
274,66
277,75
280,83
283,83
286,91
289,91
293,00
296,00
299,08
302,08
305,16
308,25
311,25
314,33
317,33
320,41
323,50
326,50
329,58
332,58
335,66
338,75
341,75
344,83
347,83
350,91
353,91
357,00
360,00
363,08
366,16
369,16
372,25
375,33
378,33
381,41
384,41
387,50
390,50
393,58
396,66
399,66
402,75
405,75
408,83
411,83
414,91
418,00
421,00

Lohnsteuer in Steuerklasse

2 (2)		

S12b-01(01)-03(6).indd 4

Lohnsteuer in Steuerklasse

Mai 2025

07.04.2025 07:25:31

Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

2.201,99
2.210,99
2.219,99
2.228,99
2.237,99
2.246,99
2.255,99
2.264,99
2.273,99
2.282,99
2.291,99
2.300,99
2.309,99
2.318,99
2.327,99
2.336,99
2.345,99
2.354,99
2.363,99
2.372,99
2.381,99
2.390,99
2.399,99
2.408,99
2.417,99
2.426,99
2.435,99
2.444,99
2.453,99
2.462,99
2.471,99
2.480,99
2.489,99
2.498,99
2.507,99
2.516,99
2.525,99
2.534,99
2.543,99
2.552,99
2.561,99
2.570,99
2.579,99
2.588,99
2.597,99
2.606,99
2.615,99
2.624,99
2.633,99
2.642,99
2.651,99
2.660,99
2.669,99
2.678,99
2.687,99
2.696,99
2.705,99
2.714,99
2.723,99
2.732,99
2.741,99
2.750,99
2.759,99
2.768,99
2.777,99

137,50
139,33
141,08
142,91
144,75
146,58
148,33
150,16
152,00
153,83
155,66
157,50
159,33
161,16
163,00
164,83
166,66
168,50
170,33
172,25
174,08
175,91
177,75
179,66
181,50
183,33
185,25
187,08
188,91
190,83
192,66
194,58
196,41
198,83
200,16
202,08
204,00
205,83
207,75
209,66
211,58
213,41
215,33
217,25
219,16
221,08
222,91
224,83
226,75
228,66
230,58
232,50
234,41
236,41
238,33
240,25
242,16
244,08
246,00
247,91
249,91
251,83
253,83
255,75
257,66

53,50
55,08
56,58
58,16
59,66
61,25
62,83
64,41
66,00
67,66
69,25
70,91
72,58
74,25
75,91
77,58
79,33
81,00
82,75
84,41
86,25
87,91
89,66
91,41
93,16
94,91
96,66
98,41
100,16
102,00
103,75
105,50
107,25
109,00
110,83
112,58
114,33
116,16
117,91
119,66
121,50
123,25
125,08
126,83
128,66
130,41
132,25
134,08
135,83
137,66
139,50
141,25
143,08
144,91
146,75
148,50
150,33
152,16
154,00
155,83
157,66
159,50
161,33
163,16
165,00

0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,33
1,33
2,33
3,33
4,33
5,50
6,50
7,50
8,66
9,66
10,83
11,83
13,00
14,00
15,16
16,16
17,33

379,75
382,83
385,83
388,91
391,91
395,00
398,08
401,08
404,16
407,16
410,25
413,33
416,33
419,41
422,41
425,50
428,50
431,58
434,58
437,66
440,75
443,75
446,83
449,91
452,91
456,00
459,00
462,08
465,08
468,16
471,25
474,25
477,33
480,33
483,41
486,41
489,50
492,58
495,58
498,66
501,75
504,75
507,83
510,83
513,91
516,91
520,00
523,00
526,08
529,08
532,16
535,25
538,25
541,33
544,41
547,41
550,50
553,50
556,58
559,58
562,66
565,66
568,33
570,66
573,33

424,08
427,16
430,16
433,25
436,25
439,33
442,33
445,41
448,41
451,50
454,50
457,58
460,66
463,66
466,75
469,83
472,83
475,91
478,91
482,00
485,08
488,08
491,16
494,16
497,25
500,25
503,33
506,33
509,41
512,50
515,50
518,58
521,66
524,66
527,75
530,75
533,83
536,83
539,91
542,91
546,00
549,08
552,08
555,16
558,16
561,25
564,33
567,00
569,50
572,16
574,83
577,50
580,00
582,66
585,16
587,83
590,50
593,16
595,83
598,50
601,00
603,66
606,50
609,16
611,66

2.786,99
2.795,99
2.804,99
2.813,99
2.822,99
2.831,99
2.840,99
2.849,99
2.858,99
2.867,99
2.876,99
2.885,99
2.894,99
2.903,99
2.912,99
2.921,99
2.930,99
2.939,99
2.948,99
2.957,99
2.966,99
2.975,99
2.984,99
2.993,99
3.002,99
3.011,99
3.020,99
3.029,99
3.038,99
3.047,99
3.056,99
3.065,99
3.074,99
3.083,99
3.092,99
3.101,99
3.110,99
3.119,99
3.128,99
3.137,99
3.146,99
3.155,99
3.164,99
3.173,99
3.182,99
3.191,99
3.200,99
3.209,99
3.218,99
3.227,99
3.236,99
3.245,99
3.254,99
3.263,99
3.272,99
3.281,99
3.290,99
3.299,99
3.308,99
3.317,99
3.326,99
3.335,99
3.344,99
3.353,99
3.362,99

259,66
261,58
263,50
265,50
267,50
269,41
271,41
273,33
275,33
277,33
279,25
281,25
283,25
285,16
287,16
289,16
291,16
293,16
295,16
297,08
299,08
301,08
303,08
305,08
307,16
309,16
311,16
313,16
315,16
317,16
319,16
321,16
323,25
325,25
327,33
329,33
331,33
333,41
335,41
337,41
339,50
341,50
343,58
345,58
347,66
349,75
351,75
353,83
355,91
357,91
360,00
362,08
364,16
366,25
368,33
370,33
372,41
374,50
376,58
378,66
380,75
382,83
384,91
387,00
389,16

166,83
168,66
170,50
172,41
174,25
176,08
177,91
179,83
181,66
183,50
185,41
187,25
189,08
191,00
192,91
194,75
196,58
198,50
200,41
202,25
204,16
206,00
207,91
209,83
211,75
213,58
215,50
217,41
219,33
221,25
223,16
225,00
226,91
228,83
230,83
232,75
234,66
236,58
238,50
240,41
242,33
244,25
246,16
248,16
250,08
252,00
254,00
255,91
257,83
259,83
261,75
263,75
265,66
267,66
269,58
271,58
273,50
275,50
277,50
279,41
281,41
283,41
285,33
287,33
289,33

18,50
19,50
20,66
21,83
23,00
24,16
25,33
26,50
27,66
28,83
30,00
31,16
32,33
33,50
34,66
35,83
37,16
38,33
39,50
40,83
42,00
43,16
44,50
45,66
47,00
48,33
49,50
50,83
52,16
53,33
54,66
56,00
57,33
58,50
59,83
61,16
62,50
63,83
65,16
66,50
67,83
69,33
70,66
72,00
73,33
74,83
76,16
77,50
79,00
80,33
81,83
83,16
84,66
86,00
87,50
88,83
90,33
91,83
93,16
94,66
96,16
97,66
99,16
100,66
102,16

575,83
578,50
581,16
583,83
586,50
589,16
591,83
594,33
597,00
599,66
602,33
605,00
607,50
610,33
613,00
615,66
618,33
621,00
623,66
626,33
629,16
631,66
634,50
637,33
640,00
642,66
645,33
648,16
650,83
653,66
656,33
659,16
661,83
664,66
667,33
670,00
673,00
675,66
678,33
681,33
684,00
686,66
689,66
692,33
695,16
698,00
700,83
703,66
706,50
709,16
712,00
715,00
717,83
720,66
723,50
726,33
729,16
732,00
734,83
737,66
740,66
743,50
746,33
749,33
752,16

614,33
617,16
619,66
622,50
625,16
627,83
630,50
633,33
636,00
638,66
641,33
644,16
646,83
649,50
652,33
655,16
657,83
660,66
663,33
666,16
668,83
671,50
674,33
677,16
679,83
682,83
685,50
688,16
691,16
693,83
696,66
699,33
702,33
705,16
708,00
710,83
713,50
716,50
719,33
722,16
725,00
727,83
730,66
733,50
736,50
739,33
742,16
745,00
748,00
750,83
753,66
756,66
759,50
762,50
765,50
768,33
771,16
774,16
777,16
780,00
783,00
786,00
788,83
791,83
794,83

Lohnsteuer in Steuerklasse

Lohnsteuer in Steuerklasse

1
b

Mai 2025		
2 (3)

S12b-01(01)-03(6).indd 5

07.04.2025 07:25:32

-

Monatslohnsteuer

12 b Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)
Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

3.371,99
3.380,99
3.389,99
3.398,99
3.407,99
3.416,99
3.425,99
3.434,99
3.443,99
3.452,99
3.461,99
3.470,99
3.479,99
3.488,99
3.497,99
3.506,99
3.515,99
3.524,99
3.533,99
3.542,99
3.551,99
3.560,99
3.569,99
3.578,99
3.587,99
3.596,99
3.605,99
3.614,99
3.623,99
3.632,99
3.641,99
3.650,99
3.659,99
3.668,99
3.677,99
3.686,99
3.695,99
3.704,99
3.713,99
3.722,99
3.731,99
3.740,99
3.749,99
3.758,99
3.767,99
3.776,99
3.785,99
3.794,99
3.803,99
3.812,99
3.821,99
3.830,99
3.839,99
3.848,99
3.857,99
3.866,99
3.875,99
3.884,99
3.893,99
3.902,99
3.911,99
3.920,99
3.929,99
3.938,99
3.947,99

391,25
393,33
395,41
397,50
399,58
401,75
403,83
405,91
408,08
410,16
412,33
414,41
416,50
418,66
420,75
422,91
425,08
427,16
429,33
431,50
433,58
435,75
437,91
440,00
442,16
444,33
446,50
448,66
450,83
453,00
455,16
457,33
459,50
461,66
463,83
466,00
468,16
470,33
472,50
474,66
476,91
479,08
481,25
483,41
485,66
487,83
490,00
492,25
494,41
496,66
498,83
501,08
503,25
505,50
507,66
509,91
512,16
514,41
516,58
518,83
521,08
523,25
525,50
527,75
530,00

291,33
293,33
295,33
297,33
299,33
300,66
303,25
305,25
307,33
309,33
311,33
313,33
315,33
317,33
319,33
321,41
323,41
325,41
327,50
329,50
331,50
333,58
335,58
337,66
339,66
341,75
343,75
345,83
347,83
349,91
352,00
354,00
356,08
358,16
360,16
362,25
364,33
366,41
368,50
370,58
372,66
374,66
376,75
378,83
380,91
383,00
385,08
387,25
389,33
391,41
393,50
395,58
397,75
399,83
401,91
404,00
406,16
408,25
410,41
412,50
414,58
416,75
418,83
421,00
423,08

103,66
105,16
106,66
108,16
109,66
111,16
112,66
114,33
115,83
117,33
119,00
120,50
122,00
123,66
125,16
126,83
128,33
130,00
131,66
133,16
134,83
136,50
138,00
139,66
141,33
143,00
144,66
146,33
148,00
149,66
151,33
153,00
154,66
156,33
158,00
159,83
161,50
163,16
165,00
166,66
168,33
170,16
171,83
173,66
175,33
177,16
178,83
180,66
182,33
184,16
185,83
187,66
189,33
191,16
192,83
194,66
196,33
198,16
199,83
201,66
203,33
205,16
207,00
208,66
210,50

755,16
758,00
761,00
763,83
766,83
769,66
772,66
775,50
778,50
781,50
784,33
787,33
790,16
793,16
796,16
799,16
802,00
805,00
808,16
811,00
814,00
817,16
820,00
823,00
826,00
829,00
832,16
835,00
838,00
841,16
844,16
847,16
850,16
853,16
856,16
859,25
862,33
865,41
868,41
871,50
874,50
877,58
880,58
883,66
886,66
889,75
892,75
895,83
898,91
901,91
905,00
908,00
911,08
914,16
917,16
920,25
923,25
926,33
929,41
932,41
935,50
938,50
941,58
944,58
947,66

797,83
800,66
803,66
806,66
809,66
812,66
815,66
818,50
821,66
824,66
827,66
830,66
833,66
836,83
839,66
842,83
845,83
848,83
851,83
854,83
857,83
860,91
863,91
867,00
870,00
873,08
876,08
879,16
882,25
885,25
888,33
891,41
894,41
897,50
900,50
903,58
906,58
909,66
912,75
915,75
918,83
921,83
924,91
927,91
931,00
934,08
937,08
940,16
943,25
946,25
949,33
952,33
955,41
958,41
961,50
964,50
967,58
970,66
973,66
976,75
979,75
982,83
985,91
988,91
992,00

3.956,99
3.965,99
3.974,99
3.983,99
3.992,99
4.001,99
4.010,99
4.019,99
4.028,99
4.037,99
4.046,99
4.055,99
4.064,99
4.073,99
4.082,99
4.091,99
4.100,99
4.109,99
4.118,99
4.127,99
4.136,99
4.145,99
4.154,99
4.163,99
4.172,99
4.181,99
4.190,99
4.199,99
4.208,99
4.217,99
4.226,99
4.235,99
4.244,99
4.253,99
4.262,99
4.271,99
4.280,99
4.289,99
4.298,99
4.307,99
4.316,99
4.325,99
4.334,99
4.343,99
4.352,99
4.361,99
4.370,99
4.379,99
4.388,99
4.397,99
4.406,99
4.415,99
4.424,99
4.433,99
4.442,99
4.451,99
4.460,99
4.469,99
4.478,99
4.487,99
4.496,99
4.505,99
4.514,99
4.523,99
4.532,99

532,25
534,50
536,75
539,00
541,25
543,50
545,75
548,00
550,25
552,50
554,75
557,00
559,33
561,58
563,83
566,08
568,41
570,66
572,91
575,25
577,50
579,83
582,08
584,41
586,66
589,00
591,25
593,58
595,91
598,16
600,50
602,83
605,16
607,41
609,75
612,08
614,41
616,75
619,00
621,33
623,66
626,08
628,41
630,75
633,08
635,41
637,75
640,08
642,41
644,75
647,08
649,50
651,83
654,16
656,58
658,91
661,25
663,66
666,00
668,41
670,75
673,16
675,58
677,91
680,33

425,25
427,33
429,50
431,66
433,83
435,91
438,08
440,25
442,41
444,50
446,66
448,83
451,00
453,16
455,33
457,50
459,66
461,83
464,00
466,16
468,33
470,58
472,75
474,91
477,08
479,25
481,41
483,66
485,83
488,00
490,25
492,41
494,66
496,83
499,08
501,25
503,50
505,66
507,91
510,08
512,33
514,58
516,83
519,00
521,25
523,50
525,75
527,91
530,16
532,41
534,66
536,91
539,16
541,41
543,66
545,91
548,16
550,41
552,66
555,00
557,25
559,50
561,75
564,08
566,33

212,16
214,00
215,83
217,50
219,33
221,16
222,83
224,66
226,33
228,16
230,00
231,66
233,50
235,33
237,16
238,83
240,66
242,50
244,16
246,00
247,83
249,66
251,33
253,16
255,00
256,83
258,50
260,33
262,16
264,00
265,66
267,50
269,33
271,16
273,00
274,83
276,66
278,33
280,16
282,00
283,83
285,66
287,50
289,33
291,00
292,83
294,66
296,50
298,33
300,16
302,00
303,83
305,66
307,50
309,33
311,16
313,00
314,83
316,66
318,50
320,33
322,16
324,00
325,83
327,66

950,66
953,75
956,83
959,91
962,91
966,00
969,00
972,08
975,08
978,16
981,16
984,25
987,33
990,33
993,41
996,41
999,50
1.002,50
1.005,58
1.008,66
1.011,66
1.014,75
1.017,83
1.020,83
1.023,91
1.026,91
1.030,00
1.033,00
1.036,08
1.039,08
1.042,16
1.045,25
1.048,25
1.051,33
1.054,41
1.057,41
1.060,50
1.063,50
1.066,58
1.069,58
1.072,66
1.075,75
1.078,75
1.081,83
1.084,83
1.087,91
1.090,91
1.094,00
1.097,00
1.100,08
1.103,16
1.106,25
1.109,25
1.112,33
1.115,33
1.118,41
1.121,41
1.124,50
1.127,50
1.130,58
1.133,58
1.136,66
1.139,75
1.142,75
1.145,83

995,00
998,08
1.001,16
1.004,16
1.007,25
1.010,25
1.013,33
1.016,33
1.019,41
1.022,41
1.025,50
1.028,58
1.031,66
1.034,66
1.037,75
1.040,75
1.043,83
1.046,83
1.049,91
1.052,91
1.056,00
1.059,08
1.062,08
1.065,16
1.068,16
1.071,25
1.074,25
1.077,33
1.080,41
1.083,41
1.086,50
1.089,58
1.092,58
1.095,66
1.098,66
1.101,75
1.104,75
1.107,83
1.110,83
1.113,91
1.116,91
1.120,00
1.123,08
1.126,16
1.129,16
1.132,25
1.135,25
1.138,33
1.141,33
1.144,41
1.147,41
1.150,50
1.153,58
1.156,58
1.159,66
1.162,66
1.165,75
1.168,75
1.171,83
1.174,91
1.177,91
1.181,00
1.184,08
1.187,08
1.190,16

Lohnsteuer in Steuerklasse

2 (4)		

S12b-01(01)-03(6).indd 6

Lohnsteuer in Steuerklasse

Mai 2025

07.04.2025 07:25:32

Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

4.541,99
4.550,99
4.559,99
4.568,99
4.577,99
4.586,99
4.595,99
4.604,99
4.613,99
4.622,99
4.631,99
4.640,99
4.649,99
